,City,Cloudiness(%),Country,Date,Humidity(%),Lat,Lng,Max Temp(Â°F),Wind Speed(mph)
0,Rikitea,76,PF,1538274927,100,-23.12,-134.97,73.05,11.01
1,Qostanay,0,KZ,1538272800,93,53.17,63.58,41.0,4.47
2,Acapulco,75,MX,1538271960,79,16.86,-99.88,84.2,3.36
3,Wanning,0,AT,1538272200,75,48.64,13.53,41.0,5.82
4,Hermanus,0,ZA,1538274932,77,-34.42,19.24,42.45,2.39
5,Faanui,8,PF,1538274933,100,-16.48,-151.75,77.91,4.18
6,Dakar,0,SN,1538274859,100,14.69,-17.45,80.43,6.64
7,Antofagasta,90,CL,1538272800,77,-23.65,-70.4,59.0,5.82
8,Busselton,8,AU,1538274937,95,-33.64,115.35,63.33,19.73
9,Amapa,40,HN,1538272800,74,15.09,-87.97,80.6,6.93
10,Tambun,75,MY,1538272800,74,4.62,101.14,84.2,8.05
11,Kapaa,90,US,1538272560,97,22.08,-159.32,80.06,13.87
12,Feijo,90,EC,1538272800,33,-3.63,-79.92,89.6,5.82
13,Krasni Okny,0,UA,1538274944,94,47.54,29.46,41.37,9.66
14,Gizo,0,IL,1538272200,69,31.8,34.94,75.2,3.36
15,Yellowknife,75,CA,1538272800,96,62.45,-114.38,32.0,8.05
16,Williamsport,1,US,1538272440,89,41.25,-77.0,53.96,4.7
17,Norman Wells,20,CA,1538272800,69,65.28,-126.83,33.8,5.82
18,Sarishabari,0,BD,1538274950,96,24.75,89.83,86.01,3.74
19,Arraial do Cabo,100,BR,1538274951,99,-22.97,-42.02,72.87,12.01
20,Castro,76,CL,1538274953,100,-42.48,-73.76,37.23,7.43
21,Bira,0,RU,1538274954,55,49.0,132.47,59.55,3.18
22,Aksarka,44,RU,1538274955,97,66.56,67.8,37.05,13.02
23,Bluff,0,AU,1538274957,34,-23.58,149.07,86.55,10.11
24,Ushuaia,90,AR,1538272800,92,-54.81,-68.31,30.2,10.29
25,Cabo San Lucas,40,MX,1538271840,88,22.89,-109.91,80.6,3.36
26,Nikolskoye,75,RU,1538272800,81,59.7,30.79,42.8,15.66
27,Kharabali,0,RU,1538274962,85,47.41,47.25,51.0,7.65
28,Ahome,40,MX,1538271660,69,25.92,-109.18,82.4,8.05
29,Tsiroanomandidy,0,MG,1538274965,94,-18.77,46.05,53.97,3.06
30,Kavaratti,12,IN,1538274967,100,10.57,72.64,81.69,6.42
31,Mahebourg,40,MU,1538272800,88,-20.41,57.7,69.8,10.29
32,San Quintin,20,PH,1538269200,78,17.54,120.52,82.4,2.24
33,Buala,92,SB,1538274970,84,-8.15,159.59,84.93,5.08
34,Vasto,0,IT,1538272200,77,42.12,14.71,59.0,4.7
35,Victoria,90,BN,1538272800,74,5.28,115.24,84.2,4.7
36,Harper,1,US,1538273700,90,30.3,-99.24,75.02,6.98
37,Haines Junction,0,CA,1538274976,67,60.75,-137.51,34.62,2.06
38,Huaral,20,PE,1538274977,93,-11.5,-77.21,56.31,4.52
39,East London,20,ZA,1538274966,100,-33.02,27.91,66.12,24.54
40,Dzhankoy,80,UA,1538274980,86,45.71,34.39,49.38,6.08
41,Pavlogradka,20,RU,1538274981,55,54.2,73.56,51.72,9.78
42,Dikson,92,RU,1538274982,85,73.51,80.55,42.09,20.07
43,Walvis Bay,0,NA,1538272800,87,-22.95,14.51,55.4,9.17
44,Hilo,20,US,1538272560,69,19.71,-155.08,84.92,9.17
45,Atuona,8,PF,1538274986,100,-9.8,-139.03,79.44,8.43
46,Mataura,24,NZ,1538274987,96,-46.19,168.86,55.32,3.96
47,Jamestown,64,AU,1538274947,30,-33.21,138.6,64.68,15.03
48,Bathsheba,40,BB,1538272800,78,13.22,-59.52,80.6,18.34
49,Kununurra,0,AU,1538272800,30,-15.77,128.74,93.2,17.22
50,Iqaluit,90,CA,1538272800,100,63.75,-68.52,35.6,9.17
51,Saskylakh,80,RU,1538275004,100,71.97,114.09,32.55,12.8
52,Georgetown,0,GY,1538272800,94,6.8,-58.16,77.0,4.7
53,Kloulklubed,75,PW,1538272380,70,7.04,134.26,87.8,13.87
54,Luderitz,0,NA,1538275008,80,-26.65,15.16,59.01,1.5
55,Albany,1,US,1538272440,82,42.65,-73.75,51.08,3.51
56,Punta Arenas,90,CL,1538272800,74,-53.16,-70.91,37.4,21.92
57,El Tarra,68,CO,1538275012,99,8.57,-73.09,66.3,1.39
58,Peniche,20,PT,1538272800,88,39.36,-9.38,62.6,9.17
59,Tura,24,IN,1538275014,94,25.52,90.21,80.25,3.74
60,Waingapu,0,ID,1538275016,52,-9.65,120.26,89.34,6.2
61,Dudinka,92,RU,1538275017,99,69.41,86.18,42.0,13.47
62,Ilulissat,48,GL,1538272200,50,69.22,-51.1,33.8,12.75
63,Lata,0,IN,1538275019,80,30.78,78.62,58.2,1.95
64,Tasiilaq,0,GL,1538272200,47,65.61,-37.64,35.6,4.7
65,Calvinia,0,ZA,1538275022,25,-31.47,19.78,37.77,4.63
66,Vammala,75,FI,1538274000,93,61.34,22.91,50.0,10.29
67,Qaanaaq,24,GL,1538275025,100,77.48,-69.36,15.54,5.41
68,Ancud,48,CL,1538275026,72,-41.87,-73.83,40.65,8.77
69,Siocon,12,PH,1538275027,98,11.03,124.04,84.75,0.94
70,Yulara,20,AU,1538272800,19,-25.24,130.99,80.6,18.34
71,Hithadhoo,32,MV,1538275030,100,-0.6,73.08,82.5,13.8
72,Leningradskiy,64,RU,1538275031,82,69.38,178.42,44.88,22.86
73,Butaritari,8,KI,1538274947,100,3.07,172.79,85.38,7.2
74,Hihya,20,EG,1538272800,88,30.67,31.59,77.0,8.05
75,Avera,40,US,1538272500,97,33.19,-82.53,77.0,4.74
76,Mehamn,88,NO,1538275036,100,71.03,27.85,36.87,13.47
77,Barrow,0,AR,1538275038,88,-38.31,-60.23,47.67,9.78
78,Hanko,92,FI,1538275039,96,59.83,22.95,51.0,20.85
79,Sao Joao da Barra,92,BR,1538275040,100,-21.64,-41.05,74.04,7.76
80,Pacific Grove,75,US,1538272500,60,36.62,-121.92,66.02,12.75
81,Port Alfred,0,ZA,1538275043,90,-33.59,26.89,63.42,22.53
82,Lunenburg,1,US,1538272560,89,42.59,-71.72,55.94,4.41
83,Torbay,90,CA,1538272800,100,47.66,-52.73,60.8,12.75
84,Burns Lake,0,CA,1538275047,60,54.23,-125.76,38.22,9.66
85,Hamilton,75,CA,1538272800,81,43.26,-79.87,55.4,3.36
86,Kalawit,20,PH,1538275049,93,7.91,122.53,82.5,3.62
87,Valparaiso,90,US,1538273700,61,41.47,-87.06,57.2,5.82
88,Kachiry,0,KZ,1538275052,53,53.07,76.1,49.56,8.77
89,Puerto del Rosario,0,ES,1538272800,88,28.5,-13.86,71.6,5.82
90,Carnarvon,0,ZA,1538275055,14,-30.97,22.13,44.61,9.22
91,Bambous Virieux,40,MU,1538272800,88,-20.34,57.76,69.8,10.29
92,Sri Aman,75,MY,1538272800,78,1.24,111.46,82.4,3.36
93,Clyde River,90,CA,1538272800,92,70.47,-68.59,24.8,12.75
94,Skjervoy,68,NO,1538275060,100,70.03,20.97,41.73,9.1
95,Labuhan,12,ID,1538275061,64,-2.54,115.51,88.08,2.39
96,Ribeira Grande,36,PT,1538274981,100,38.52,-28.7,71.25,18.61
97,Nouakchott,0,MR,1538274971,100,18.08,-15.98,79.08,10.11
98,Lasa,12,CY,1538274600,53,34.92,32.53,77.0,4.7
99,Grand-Santi,0,GF,1538275066,64,4.27,-54.38,82.77,5.19
100,Upernavik,80,GL,1538274955,100,72.79,-56.15,35.34,12.01
101,Asyut,0,EG,1538269200,43,27.18,31.19,73.4,9.17
102,Aswan,12,EG,1538275080,35,24.09,32.9,83.58,10.56
103,Fortuna,0,ES,1538274600,93,38.18,-1.13,62.6,3.36
104,Mahesana,0,IN,1538274600,65,23.6,72.39,80.6,2.24
105,Sayyan,0,YE,1538275084,53,15.17,44.32,44.61,3.62
106,Tiksi,88,RU,1538275086,96,71.64,128.87,33.9,7.09
107,Malumfashi,0,NG,1538275087,87,11.79,7.62,69.81,2.73
108,Seoul,20,KR,1538272800,56,37.57,126.98,73.4,11.41
109,Pevek,64,RU,1538275089,77,69.7,170.27,51.18,8.66
110,Kulhudhuffushi,56,MV,1538275091,100,6.62,73.07,81.6,12.68
111,Chikwawa,44,MW,1538275092,76,-16.03,34.79,73.05,10.11
112,Mirnyy,76,RU,1538275093,92,56.57,36.46,30.75,9.22
113,Comodoro Rivadavia,0,AR,1538272800,48,-45.87,-67.48,44.6,11.41
114,Chokurdakh,92,RU,1538275096,94,70.62,147.9,36.42,18.61
115,Hobart,20,AU,1538272800,36,-42.88,147.33,64.4,16.11
116,Chirongui,0,YT,1538272800,94,-12.93,45.15,71.6,2.24
117,Lar,0,IR,1538272800,64,27.66,54.32,68.0,1.95
118,Bredasdorp,0,ZA,1538272800,93,-34.53,20.04,48.2,5.82
119,Florianopolis,40,BR,1538272800,88,-27.6,-48.55,71.6,12.75
120,Aklavik,75,CA,1538272800,86,68.22,-135.01,28.4,5.82
121,Zhanaozen,76,KZ,1538275105,70,43.35,52.85,62.79,3.74
122,Gamba,12,CN,1538275106,68,28.28,88.52,31.38,1.95
123,Cedar City,1,US,1538272380,4,37.68,-113.06,73.04,16.11
124,Mar del Plata,0,AR,1538275109,63,-46.43,-67.52,39.48,18.05
125,Constitucion,90,MX,1538271600,68,23.99,-104.67,64.4,6.93
126,Byron Bay,75,AU,1538272800,82,-28.65,153.62,62.6,9.17
127,Longyearbyen,20,NO,1538272200,78,78.22,15.63,17.6,3.36
128,Zhigansk,0,RU,1538275114,94,66.77,123.37,36.42,4.52
129,Provideniya,92,RU,1538275115,85,64.42,-173.23,49.2,27.56
130,Port Lincoln,36,AU,1538275117,77,-34.72,135.86,61.89,14.7
131,Petropavlovsk-Kamchatskiy,0,RU,1538272800,47,53.05,158.65,57.2,17.9
132,Yumen,0,CN,1538275119,33,40.29,97.04,56.58,4.74
133,Blackwater,8,GB,1538274000,93,51.33,-0.78,44.6,4.7
134,Sola,75,NO,1538274000,81,58.89,5.65,51.8,11.41
135,Rosario,12,UY,1538275123,94,-34.31,-57.35,57.3,6.42
136,Tobermory,76,CA,1538275124,100,45.25,-81.67,52.08,12.12
137,Coihaique,90,CL,1538272980,92,-45.58,-72.07,30.2,5.82
138,Nantucket,75,US,1538273700,90,41.28,-70.1,62.06,4.97
139,Kavieng,0,PG,1538275129,100,-2.57,150.8,86.28,3.62
140,Saint-Philippe,90,CA,1538274900,81,45.36,-73.48,53.6,6.93
141,Dwarka,0,IN,1538274600,94,28.58,77.04,77.0,5.82
142,Cape Town,0,ZA,1538269200,87,-33.93,18.42,50.0,1.12
143,Batagay-Alyta,76,RU,1538275134,87,67.8,130.41,25.44,3.62
144,Dunedin,24,NZ,1538274904,93,-45.87,170.5,50.37,4.41
145,Beaver Dam,90,US,1538274900,88,43.46,-88.84,46.04,8.21
146,Ketchikan,1,US,1538272560,5,55.34,-131.65,62.06,9.17
147,Bubaque,56,GW,1538275139,100,11.28,-15.83,80.52,8.43
148,Cairns,20,AU,1538272800,39,-16.92,145.77,84.2,19.46
149,Poum,8,MK,1538275142,87,41.28,20.71,37.14,1.61
150,Angoche,44,MZ,1538275153,100,-16.23,39.91,76.2,12.57
151,Krasnyy Chikoy,44,RU,1538275154,85,50.36,108.75,44.07,3.06
152,Kenai,1,US,1538272560,53,60.55,-151.26,62.06,4.7
153,Lazo,0,MD,1538275157,100,47.89,27.93,35.52,5.75
154,Avarua,75,CK,1538272800,57,-21.21,-159.78,75.2,5.82
155,Kodiak,90,US,1538274120,100,39.95,-94.76,57.02,4.7
156,Sao Goncalo do Amarante,75,BR,1538272800,78,-3.61,-38.97,80.6,9.17
157,Maragogi,88,BR,1538275062,94,-9.01,-35.22,75.12,6.42
158,Lebu,75,ET,1538272800,62,8.96,38.73,57.2,4.7
159,Saint George,90,GR,1538272200,93,39.45,22.34,59.0,12.75
160,Monbon,68,PH,1538275166,90,12.73,124.02,84.03,8.66
161,Vila Velha,75,BR,1538272800,78,-3.71,-38.6,80.6,9.17
162,Tchollire,24,CM,1538275169,91,8.4,14.17,71.16,2.73
163,Sulangan,32,PH,1538275170,100,11.14,123.72,84.03,12.24
164,Ternate,75,PH,1538272800,74,14.29,120.72,86.0,10.29
165,Cidreira,8,BR,1538275173,78,-30.17,-50.22,71.88,12.46
166,Arona,0,IT,1538272200,67,45.76,8.56,60.8,4.7
167,Havoysund,32,NO,1538274000,97,71.0,24.66,39.2,14.99
168,Karratha,0,AU,1538274987,43,-20.74,116.85,79.35,11.79
169,Salalah,20,OM,1538272200,83,17.01,54.1,75.2,3.36
170,Matara,12,PE,1538275180,72,-13.74,-72.9,44.52,2.06
171,Constantine,0,DZ,1538272800,81,36.36,6.61,53.6,4.18
172,Bethel,75,US,1538272380,50,60.79,-161.76,66.02,6.93
173,Meulaboh,80,ID,1538275184,100,4.14,96.13,78.09,4.52
174,Katsuura,90,JP,1538273460,94,33.93,134.5,78.8,26.4
175,Karakol,0,KG,1538275187,57,42.49,78.39,44.25,3.18
176,Kortkeros,40,RU,1538272800,86,61.81,51.56,39.2,6.71
177,Ostrovnoy,0,RU,1538275189,90,68.05,39.51,24.81,12.24
178,Severo-Kurilsk,8,RU,1538275191,83,50.68,156.12,53.7,9.22
179,Tual,8,ID,1538275192,97,-5.67,132.75,80.97,16.82
180,Donegal,88,IE,1538275193,100,54.65,-8.11,50.64,15.59
181,Henties Bay,24,NA,1538275195,100,-22.12,14.28,54.78,2.73
182,Lahaina,40,US,1538272560,62,20.87,-156.68,89.06,16.11
183,Charters Towers,0,AU,1538275197,65,-20.07,146.27,79.98,9.66
184,Tuktoyaktuk,75,CA,1538272800,86,69.44,-133.03,26.6,2.24
185,Guerrero Negro,20,MX,1538275200,76,27.97,-114.04,73.95,4.74
186,Arkul,92,RU,1538275201,92,57.28,50.04,39.03,7.99
187,Husavik,92,CA,1538275202,82,50.56,-96.99,41.28,8.55
188,Hervey Bay,80,AU,1538275204,99,-25.3,152.85,68.28,18.61
189,Bambanglipuro,8,ID,1538275205,57,-7.95,110.28,85.83,5.19
190,Sao Jose da Coroa Grande,88,BR,1538275206,94,-8.9,-35.15,75.12,6.42
191,Puerto Ayora,48,EC,1538275208,100,-0.74,-90.35,70.44,10.45
192,Aksu,0,KZ,1538272800,93,52.04,76.93,39.2,4.47
193,Khatanga,20,RU,1538274974,93,71.98,102.47,45.6,14.25
194,Mandalgovi,0,MN,1538275212,82,45.76,106.27,41.55,10.11
195,Muisne,64,EC,1538275213,89,0.61,-80.02,73.14,4.74
196,Shimoda,75,JP,1538273400,88,34.7,138.93,75.2,12.75
197,Namatanai,0,PG,1538275216,90,-3.66,152.44,85.92,6.64
198,Klaksvik,76,FO,1538274000,75,62.23,-6.59,44.6,17.22
199,Pangnirtung,92,CA,1538275218,94,66.15,-65.72,32.37,11.12
200,New Norfolk,20,AU,1538272800,36,-42.78,147.06,64.4,16.11
201,Sheltozero,68,RU,1538275231,100,61.37,35.37,38.04,17.27
202,Viedma,44,AR,1538275232,55,-40.81,-62.99,54.87,15.26
203,Mitsamiouli,0,KM,1538275234,100,-11.38,43.28,75.3,6.76
204,Santa Cruz de Tenerife,20,ES,1538274600,100,28.47,-16.25,73.4,23.04
205,Lingao,56,CN,1538275236,85,19.91,109.69,83.4,6.42
206,Dali,44,CN,1538275238,100,25.6,100.24,61.98,2.06
207,Mandurah,0,AU,1538272800,68,-32.55,115.7,66.2,6.93
208,Yerbogachen,0,RU,1538275240,69,61.28,108.01,47.67,5.64
209,Mount Gambier,0,AU,1538275242,75,-37.83,140.78,60.72,3.51
210,Lazaro Cardenas,5,MX,1538272080,59,28.39,-105.62,66.2,6.93
211,Garowe,12,SO,1538275244,92,8.41,48.48,70.98,8.43
212,Indianola,1,US,1538273700,81,40.24,-100.42,52.16,9.17
213,Nelson Bay,75,AU,1538272800,55,-32.72,152.14,64.4,17.22
214,Coruripe,92,BR,1538275248,100,-10.12,-36.18,76.83,11.45
215,Portadown,56,GB,1538274000,93,54.42,-6.44,50.0,11.41
216,Ahipara,64,NZ,1538275251,69,-35.17,173.16,61.17,13.02
217,Nabire,36,ID,1538275252,75,-3.36,135.5,81.24,2.62
218,Esna,36,RO,1538275254,82,45.2,27.57,50.91,18.05
219,Santiago,75,CL,1538272800,71,-33.44,-70.65,53.6,9.17
220,Ixtapa,75,MX,1538271900,74,20.71,-105.21,86.0,6.93
221,Los Llanos de Aridane,44,ES,1538274600,78,28.66,-17.92,73.4,9.17
222,Flinders,0,AU,1538275259,48,-34.58,150.85,62.52,3.96
223,Vaitape,0,PF,1538275261,100,-16.52,-151.75,77.64,6.53
224,Airai,0,TL,1538275262,40,-8.93,125.41,85.02,2.73
225,Bulawayo,24,ZW,1538275263,65,-20.16,28.59,58.2,18.05
226,Padang,8,ID,1538275265,100,-0.92,100.36,78.45,1.39
227,Rawson,32,AR,1538275266,33,-43.3,-65.11,53.7,15.59
228,Nurota,0,UZ,1538272800,50,40.56,65.69,53.6,2.24
229,Geraldton,75,CA,1538272800,72,49.72,-86.95,32.0,5.82
230,Snyder,1,US,1538273700,61,32.72,-100.92,73.94,8.05
231,Irbeyskoye,8,RU,1538275271,68,55.64,95.45,50.73,5.64
232,Hasaki,75,JP,1538272800,100,35.73,140.83,69.8,6.93
233,Gusau,0,NG,1538275274,91,12.17,6.66,71.07,2.62
234,Kisangani,44,CD,1538275275,99,0.52,25.21,72.15,2.06
235,Gedo,20,ET,1538275276,79,9.01,37.45,50.28,1.61
236,Jinka,20,ET,1538275278,95,5.79,36.57,58.47,1.72
237,Kasongo-Lunda,88,CD,1538275279,97,-6.48,16.82,69.0,2.39
238,Fallon,90,US,1538272560,70,46.84,-105.12,42.98,8.05
239,Pisco,0,PE,1538272800,82,-13.71,-76.2,62.6,13.87
240,Sidi Ali,8,DZ,1538275283,89,36.1,0.42,58.38,2.73
241,Ciudad Bolivar,20,VE,1538275284,64,8.12,-63.55,84.48,11.45
242,Guarapari,88,BR,1538275285,100,-20.67,-40.5,72.96,6.64
243,Ratodero,0,PK,1538275287,68,27.8,68.29,75.93,4.41
244,Luklukan,0,PH,1538275288,100,14.33,122.71,83.85,9.22
245,Obera,48,AR,1538275290,66,-27.49,-55.12,79.62,6.08
246,Fairbanks,1,US,1538272680,6,64.84,-147.72,62.24,4.7
247,Sale,90,GB,1538274000,93,53.42,-2.32,51.8,5.82
248,Hanmer Springs,88,NZ,1538275294,53,-42.52,172.83,54.87,10.0
249,Kahului,40,US,1538272560,63,20.89,-156.47,89.06,19.46
250,Narsaq,92,GL,1538272200,64,60.91,-46.05,37.4,9.17
251,Vaini,24,IN,1538275307,90,15.34,74.49,76.29,3.51
252,Nanortalik,92,GL,1538275309,100,60.14,-45.24,35.61,27.78
253,Chuy,100,UY,1538275310,96,-33.69,-53.46,66.03,3.06
254,Sao Filipe,88,CV,1538275311,100,14.9,-24.5,76.74,8.66
255,Talnakh,92,RU,1538275313,95,69.49,88.39,40.92,15.48
256,Miandrivazo,76,MG,1538275314,95,-19.53,45.46,65.67,3.06
257,Altay,0,CN,1538275315,59,47.83,88.13,48.3,2.95
258,Eirunepe,24,BR,1538275316,84,-6.66,-69.87,76.11,2.62
259,Totana,8,ES,1538274600,88,37.77,-1.5,62.6,5.82
260,Wasilla,1,US,1538272560,50,61.58,-149.44,62.96,3.36
261,Barentu,0,ER,1538275320,76,15.11,37.59,59.73,2.51
262,Maku,0,IR,1538275321,82,39.29,44.45,38.13,3.06
263,Verkhoyansk,76,RU,1538275323,74,67.55,133.39,31.65,5.75
264,Vardo,1,US,1538273700,69,39.62,-77.74,64.4,3.36
265,Port Elizabeth,1,US,1538272560,80,39.31,-74.98,64.94,4.7
266,Arkhara,0,RU,1538275327,52,49.42,130.09,58.83,6.08
267,Betare Oya,76,CM,1538275328,99,5.6,14.08,65.22,2.95
268,Tshikapa,20,CD,1538275329,99,-6.42,20.79,70.98,2.06
269,Madang,0,PG,1538275331,77,-5.21,145.81,84.03,3.96
270,Lompoc,1,US,1538272680,67,34.64,-120.46,64.94,6.93
271,Ponta do Sol,64,BR,1538275282,78,-20.63,-46.0,69.45,6.53
